Region,Category,Emission,Technology,Timeslice,Scenario,Year,Value,2025,2030,2035,2040
FI,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.029908206,0.058278936,,,0.002525074,
FI,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,10.1400432,10.90831769,6.487165418,2.241936365,1.427609049,0.611538384
FI,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,1.751335341,0.012989467,0.025978934,0.051957869,0.025986488,
FI,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.752977358,0.623679971,,,,
FI,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,37.46638161,36.53840001,26.3203173,15.57773593,,
FI,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.577774881,1.564338536,1.318266862,
FI,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.406429229,0.459503002,0.386215744,0.052917108,,
FI,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.600078884,0.573386474,0.466868987,0.396274935,0.335024204,
FI,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.09782132,0.074427849,,,,
FI,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,8.480692703,7.218165566,4.491480053,2.488201697,,
FI,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.034969242,0.110174865,0.104511237,0.100555944,
FR,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,9.107129387,7.572776066,,,,
FR,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,8.583694634,7.052935758,2.432399654,4.547844798,7.45245598,
FR,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,4.462349684,3.792997232,,,,
FR,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,15.15652598,14.77603357,15.26868178,14.25512042,8.704672642,1.469507448
FR,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.80926341,0.28911546,0.064041627,0.038451494,,
FR,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,2.331798526,2.264673096,0.084575607,0.138332726,,
FR,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,54.29347155,63.56119142,43.59308035,37.79033843,32.57682871,1.109797287
FR,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,10.53535453,1.075045566,0.416581331,,,
FR,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,5.444755995,1.38905675,,,,
FR,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,45.29664035,42.33557828,29.74300302,10.52786523,6.056469874,1.500981881
FR,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,1.377531904,0.673868631,,0.237022963,0.157810082,0.00408427
FR,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,72.99764689,70.6533357,66.03585325,27.68558078,13.70497539,7.171340073
FR,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.298115498,0.078560381,0.012198405,0.007336722,,
FR,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,23.18922249,16.40520697,1.146170334,0.687705222,0.343852611,0.092986542
FR,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,6.164383876,4.928741052,,,,
FR,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,375.2873491,367.4880338,263.8481477,156.159089,,
FR,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,15.8164119,15.68171919,13.21497251,
FR,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,3.914477184,3.803294032,2.89317256,0.480381941,,
FR,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,4.960633299,4.739976881,3.738086613,3.444312615,2.821290575,
FR,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,1.779036992,1.292062552,,,,
FR,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,95.86696462,81.56069055,50.75087449,28.11510027,,
FR,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.395130242,1.244906059,1.18091066,1.136218359,
GR,Power,CO2,P_Coal_Lignite,Emissions,SocietalCommitment_globalLimit,17.53674805,13.91248679,8.005906719,1.567113656,,
GR,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,3.505182939,2.880091982,6.642172591,6.114385842,4.008279731,
GR,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,2.713241937,2.306255646,,,,
GR,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.855537022,1.215046403,1.227154504,1.117894256,0.62978487,0.023341384
GR,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.647297567,0.117012927,0.010922561,0.021845122,0.003824471,
GR,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,5.848508937,6.343392641,4.215928034,3.262991112,2.568689509,0.319878741
GR,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,2.571381196,0.351970469,,,,
GR,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,6.346624759,6.066225398,2.689104679,1.170408822,0.370747182,0.005015977
GR,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.110904094,0.142082168,,0.029571656,0.010302104,
GR,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,7.469054087,8.23537302,4.119187651,2.214983578,1.189372171,0.294478507
GR,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.0196768,0.001281716,0.000298331,0.000596661,,
GR,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,4.537908141,0.360658451,,,,
GR,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.131362973,0.111595899,,,,
GR,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,40.96089139,39.02705253,28.11301003,16.63874495,,
GR,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.685238082,1.670886579,1.408054815,
GR,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.141809714,0.202609706,0.149729892,0.005304211,,
GR,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.893352192,0.853614545,0.685933697,0.573090751,0.475451896,
GR,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.242715008,0.1754374,,,,
GR,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,14.38710171,12.24010748,7.616367077,4.219334666,,
GR,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.059298623,0.18682755,0.177223529,0.170516394,
HR,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,1.38887936,1.154883381,0.664889055,0.13020744,,
HR,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.333442924,0.273978936,0.081573257,0.080257559,0.076802226,
HR,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,0.115428211,0.098113979,,,,
HR,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.480953903,0.590146852,0.589825323,0.548068553,0.417742236,
HR,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.006894698,0.004132431,0.00061876,0.000397774,,
HR,Industry,CO2,HLI_Lignite,Emissions,SocietalCommitment_globalLimit,0.025803848,0.023306702,0.002076237,0.001274054,,
HR,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.20626569,0.052698181,0.001657305,0.00331461,0.001450459,
HR,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,3.25422199,3.21971366,2.64965689,2.263722021,1.803941802,0.115591874
HR,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.102695068,0.031549944,,,,
HR,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.255076339,0.130272535,,,,
HR,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,0.147336414,0.043682462,0.053594897,0.026726279,0.006849102,
HR,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.060292629,0.133671697,0.010863683,0.011591788,0.006018581,0.001111726
HR,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.767572027,1.735986953,1.546184464,1.243284014,1.032876212,0.542592728
HR,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.012815147,0.001679491,0.000662957,0.000397774,0.000198887,
HR,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.342112659,0.021831672,0.016921434,0.010152861,0.00507643,
HR,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.201180414,0.166409873,,,,
HR,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,10.53712002,10.27613262,7.402378624,4.381113577,,
HR,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,0.44373656,0.439957695,0.370752006,
HR,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.137165962,0.160193266,0.132757885,0.015310056,,
HR,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.198669211,0.189832106,0.152542197,0.127447482,0.105733947,
HR,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.053976471,0.039014859,,,,
HR,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,3.199493064,2.722031147,1.69377503,0.938321857,,
HR,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.013187196,0.041547871,0.039412069,0.037920495,
HU,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.0484352,0.040274922,0.023187064,0.0045408,,
HU,Power,CO2,P_Coal_Lignite,Emissions,SocietalCommitment_globalLimit,3.954582857,3.1373024,1.805353043,0.353388255,,
HU,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,1.422912662,1.169159904,0.581595527,2.549332786,1.040277522,
HU,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.727058688,1.542238462,1.538370926,1.531483553,0.969123444,0.101035508
HU,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.018321474,0.007601905,0.00046407,0.00092814,,
HU,Industry,CO2,HLI_Lignite,Emissions,SocietalCommitment_globalLimit,0.001248573,,,,,
HU,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.231201888,0.059043719,0.002197382,0.004394764,0.002394307,
HU,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,8.165874311,9.394293687,8.858164504,8.169987002,6.052203845,
HU,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.006625488,0.002816959,,,,
HU,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,6.049759524,2.700893421,,,,
HU,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,4.91435999,4.099870931,3.230209634,0.994756583,0.478813822,0.001088536
HU,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.114905906,0.506395568,,0.011951844,0.013780724,0.003762765
HU,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,11.21317655,11.32581168,9.554413877,4.065195885,2.992503531,1.9042138
HU,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.404333013,0.051622236,0.020021295,0.012021617,0.006010808,
HU,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.323347859,0.020638107,0.015999821,0.009608957,0.004804479,
HU,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.579203037,0.47909785,,,,
HU,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,30.33661082,29.58522209,21.31161826,12.61332672,,
HU,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.277527758,1.26664832,1.06740355,
HU,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.394903958,0.435165466,0.382213003,0.044078004,,
HU,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.312693848,0.298784756,0.262402894,0.241888735,0.223524722,
HU,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.140177143,0.092110698,,,,
HU,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,7.643650872,6.426479402,3.998855911,2.215296506,,
HU,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.031133826,0.09809092,0.093048477,0.089526999,
IE,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,3.762416064,3.128530749,1.801156626,,,
IE,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,5.286720848,4.343922297,2.063014129,2.098394856,1.660880943,
IE,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,0.248498574,0.211223788,,,,
IE,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.894519315,1.014189734,1.003606515,0.619514762,0.302946818,0.017551986
IE,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.050286599,0.023269784,0.004021938,0.001215421,,
IE,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.229194066,0.07312477,0.011151938,0.006813899,,
IE,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,3.245721609,2.911809784,2.533516869,1.494793004,1.063023563,0.001398957
IE,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.097311859,0.009953256,,,,
IE,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,1.196415287,0.076315409,,,,
IE,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,3.648038792,1.149713107,0.756815645,0.482510265,0.154058588,
IE,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.085808069,0.052877474,,,,0.001111726
IE,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,4.205784955,5.924475045,4.229638804,1.373255591,0.928863064,
IE,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,1.60774592,0.205118834,0.07948852,0.047710791,,
IE,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,3.488528094,0.17390079,0.062215709,0.103462484,0.051731242,
IE,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.123104709,0.100222798,,,,
IE,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,11.16184119,10.90434453,7.854909028,4.648944662,,
IE,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,0.470863554,0.466853676,0.393417228,
IE,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.132894705,0.140858278,0.10523773,0.014419081,,
IE,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.314881822,0.300875406,0.237279285,0.218631648,0.179084617,
IE,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.102660354,0.07420417,,,,
IE,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,6.157707872,5.239910707,3.260517399,1.806269833,,
IE,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.025385356,0.079979664,0.075868245,0.072996963,
IT,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,26.15561344,21.74896118,12.52130431,,,
IT,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,31.11743967,25.56816293,31.42519135,44.59206104,33.30765414,
IT,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,6.110349726,5.193797267,,,,
IT,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,12.04887665,11.09250472,10.69746969,10.26576874,7.481319333,0.353425736
IT,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.000664883,,,,,
IT,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.974703687,0.373026977,0.014458761,0.028917523,0.014458761,
IT,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,57.46558809,56.52732472,47.61776766,41.27520415,21.33794267,2.29422798
IT,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.036854278,0.011408685,,,,
IT,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,9.338931914,4.764941974,,,,
IT,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,32.09043077,31.93729888,16.21170568,5.911356118,2.849703027,0.422220569
IT,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,1.900789809,0.035930762,0.096008903,0.252809008,0.090825035,
IT,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,76.62246866,58.33760498,49.17303706,37.00739618,18.04080692,11.1111421
IT,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,8.486311812,0.209727581,0.419455162,0.251676119,0.12583806,
IT,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,3.571213147,2.932700948,,,,
IT,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,265.3581106,259.3514776,186.8229912,110.5715858,,
IT,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,11.19912877,11.10375689,9.357127255,
IT,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.51402888,0.734415416,0.542737777,0.100249498,,
IT,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,3.517706699,3.361233823,2.951949406,2.372765251,2.193372308,
IT,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,1.003512642,0.763527696,,,,
IT,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,90.03517477,76.67742382,47.71227765,26.43177056,,
IT,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.371472689,1.17037005,1.110206235,1.068189787,
LT,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.560195255,0.460293768,0.132262918,,,
LT,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,0.134872,0.1146412,,,,
LT,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.427061671,0.435736554,0.401891469,0.348113481,0.140371782,0.048387546
LT,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.00545746,0.00229825,0.000243084,,,
LT,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.046838355,0.023931743,0.002326697,0.001405083,,
LT,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,4.063163198,3.961027678,3.558850167,2.647777093,1.76319627,0.104967501
LT,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.021118744,0.011878178,,,,
LT,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.129599975,0.049756871,,,,
LT,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.044095768,0.0129871,0.002326242,0.001417673,0.000647554,7.09201E-05
LT,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,2.52026441,2.440463939,2.027909142,0.861984927,0.561543462,0.150104073
LT,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.320041069,0.063343239,0.012662475,0.007437524,0.003800952,
LT,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.1243168,0.007947031,0.006164237,0.000929168,0.001858336,
LT,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.716777347,0.754983007,,,,
LT,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,13.07722323,12.54037188,9.7235242,5.346446521,,
LT,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,,0.536897811,0.452443366,
LT,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.193444903,0.319743011,0.236292168,0.025186537,,
LT,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.070379417,0.06862126,0.060257754,0.044348581,0.03855905,
LT,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.017209256,0.01309375,,,,
LT,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,3.845579958,3.278589972,2.040091949,1.130175397,,
LT,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.01588351,0.050042937,0.04747044,0.045673891,
LU,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.233159338,0.191579256,0.30289044,1.04973887,0.129749774,
LU,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.048968949,0.05758145,0.057870671,0.056122203,0.054237066,0.006699159
LU,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.005067642,0.002121462,0.000318836,,,
LU,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.001731142,,,,,
LU,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,0.783564854,0.808426495,0.762375025,0.687694147,0.557709575,
LU,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.121058331,0.038771588,,,,
LU,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,1.515412756,1.073887962,0.49774936,0.33416222,0.181211219,
LU,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.118054252,0.049563776,0.033488195,0.01921408,0.008897318,0.000883967
LU,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.261327156,1.6241777,1.118120638,0.448711999,0.258320745,0.170399172
LU,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.0032164,,,,,
LU,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.703542024,0.044872018,0.034779591,0.020879841,0.010439921,0.004185033
LU,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.029930062,0.024154969,,,,
LU,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,2.899072245,2.805926073,2.021239697,1.196275026,,
LU,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,0.121163479,0.12013165,0.101234848,
LU,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.109854927,0.11415477,0.109167441,0.003746426,,
LU,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.025644867,0.024504145,0.02152037,0.016451335,0.01520961,
LU,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.009754442,0.007421717,,,,
LU,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,0.885002058,0.758104427,0.471728015,0.261329102,,
LU,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.003672725,0.011571368,0.010976533,0.010561119,
LV,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.767726566,0.630815328,,,,
LV,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.08354782,0.096266771,0.085566292,0.069617381,0.032387034,0.005194099
LV,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.000816828,,,,,
LV,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.013987796,0.007252043,0.000710096,0.000438144,0.000226626,
LV,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,1.32314622,1.448018916,1.49827615,1.362888736,0.92533916,0.031517077
LV,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.011127311,0.004694932,,,,
LV,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.32011737,0.163529941,,,,
LV,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.040990467,0.020147864,0.014433017,0.007429656,0.000755855,0.000235173
LV,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,2.508958003,2.511329133,1.970480805,0.875457168,0.528990431,0.160355267
LV,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.096675012,0.014850232,0.003845149,0.002320349,0.001171224,
LV,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.293268988,0.018719337,0.014519195,0.00871756,0.004366334,
LV,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.84308055,0.888018422,,,,
LV,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,15.3815583,14.75010847,11.43690459,6.288542866,,
LV,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,,0.631504474,0.532168327,
LV,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.227531794,0.376084867,0.277929167,0.029624652,,
LV,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.033211594,0.032381931,0.028435247,0.02092781,0.018195767,
LV,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.008120937,0.006178856,,,,
LV,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,1.814704441,1.547145514,0.962706266,0.533322499,,
LV,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.007495326,0.02361494,0.022400995,0.021553215,
NL,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,23.83859456,19.82230961,11.41209314,2.23486824,,
NL,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,14.30650593,11.75517904,8.60597164,20.08086573,6.786024018,
NL,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,0.059411579,0.050499842,,,,
NL,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,5.972154843,6.381385878,6.429502835,6.14075526,3.634524921,0.847440752
